TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-down.png w-9-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-up.png w-9-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Default.png Default.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-down.png b-0-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-up.png b-0-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-down.png b-1-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-up.png b-1-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-down.png b-2-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-up.png b-2-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-down.png b-3-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-up.png b-3-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-down.png b-4-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-up.png b-4-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-down.png b-5-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-up.png b-5-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-6-down.png b-6-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-6-up.png b-6-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-7-down.png b-7-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-7-up.png b-7-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-8-down.png b-8-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-8-up.png b-8-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-9-down.png b-9-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-9-up.png b-9-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-0-down.png r-0-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-0-up.png r-0-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-1-down.png r-1-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-1-up.png r-1-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-2-down.png r-2-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-2-up.png r-2-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-3-down.png r-3-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-3-up.png r-3-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-4-down.png r-4-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-4-up.png r-4-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-5-down.png r-5-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-5-up.png r-5-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-6-down.png r-6-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-6-up.png r-6-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-down.png r-7-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-up.png r-7-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-down.png r-8-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-up.png r-8-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-down.png r-9-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-up.png r-9-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-down.png ib-0-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-up.png ib-0-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-down.png ib-1-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-up.png ib-1-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-down.png ib-2-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-up.png ib-2-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-down.png ib-3-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-up.png ib-3-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-down.png ib-4-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-up.png ib-4-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-down.png ib-5-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-up.png ib-5-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-down.png ib-6-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-up.png ib-6-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-down.png ib-7-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-up.png ib-7-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-down.png ib-8-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-up.png ib-8-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-down.png ib-9-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-up.png ib-9-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-down.png ir-0-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-up.png ir-0-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-down.png ir-1-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-up.png ir-1-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-down.png ir-2-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-up.png ir-2-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-down.png ir-3-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-up.png ir-3-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-down.png ir-4-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-up.png ir-4-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-down.png ir-5-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-up.png ir-5-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-down.png ir-6-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-up.png ir-6-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-down.png ir-7-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-up.png ir-7-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-down.png ir-8-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-up.png ir-8-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-9-down.png ir-9-down.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-9-up.png ir-9-up.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/redBgrnd.png redBgrnd.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/whiteBgrnd.png whiteBgrnd.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/blackBgrnd.png blackBgrnd.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/bottom.png bottom.png
cCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/top.png top.png
cCpResource build/Release-iphoneos/iDharmaClock.app/preAlarm2.mp3 preAlarm2.mp3
cCopyPlistFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock-Info.plist iDharmaClock-Info.plist
cProcessPCH /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-eorscrwivfkhcpdtudmojqksbvoc/iDharmaClock_Prefix.pch.gch iDharmaClock_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/main.o /Users/homeless/Documents/iPhoneApps/LostoClock/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockAppDelegate.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockViewController.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/AlarmSettings.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerSetUp.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerClockView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock normal armv6
cGenerateDSYMFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app.dSYM /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock
cProcessProductPackaging "/Users/homeless/Library/MobileDevice/Provisioning Profiles/B167DBA9-E36A-4410-9D0B-EAD0AD17CA9A.mobileprovision" /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/embedded.mobileprovision
cTouch /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock.xcent
cCodeSign /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B47D28D0000000000000110
t1262998157
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist
c000000004A0BA04000000000000000DD
t1242275904
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A12213B000000000001B0E0
t1242702139
s110816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004A0BB36E0000000000000ED7
t1242280814
s3799

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB36E00000000000000EB
t1242280814
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A121EB900000000003D72A0
t1242701497
s4027040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A1221FD00000000019A6110
t1242702333
s26894608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk
c000000004B2FA6BF0000000000000110
t1261414079
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
c000000004B2B3B9F00000000000001E5
t1261124511
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B554B000000000001AD10
t1261131083
s109840

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004B2B55470000000000000ED7
t1261131079
s3799

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B554700000000000000EB
t1261131079
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B537900000000005F4900
t1261130617
s6244608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B551F0000000000501370
t1261131039
s5247856

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B54F40000000000001355
t1261130996
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61610000000000000788
t1261134177
s1928

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B63DA0000000001B3F450
t1261134810
s28570704

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.h
c000000004C0D594D000000000000022E
t1275943245
s558
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m
c000000004BE5E2FA0000000000000F6D
t1273357050
s3949
i"AlarmSettings.h"
i"LostoClockViewController.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
c000000004C0D5E4300000000000071BC
t1275944515
s29116

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.h
c000000004BA55CDE00000000000001ED
t1269128414
s493
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m
c000000004BDA0EC100000000000002A4
t1272581825
s676
i"LostoClockAppDelegate.h"
i"LostoClockViewController.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.h
c000000004C0D5B06000000000000079A
t1275943686
s1946
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m
c000000004C1153E40000000000005B84
t1276204004
s23428
i"LostoClockViewController.h"
i"AlarmSettings.h"
i"TimerSetUp.h"
i<AVFoundation/AVAudioPlayer.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.h
c000000004BD9F8620000000000000798
t1272576098
s1944
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m
c000000004C0D5EC300000000000048CF
t1275944643
s18639
i"TimerClockView.h"
i"LostoClockViewController.h"
i"TimerSetUp.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
c000000004BE17813000000000000E38A
t1273067539
s58250

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.h
c000000004BD58F01000000000000017C
t1272286977
s380
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m
c000000004BE5E30D0000000000000A9D
t1273357069
s2717
i"TimerSetUp.h"
i"LostoClockViewController.h"
i"TimerClockView.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
c000000004C0D5E870000000000006C37
t1275944583
s27703

N/Users/homeless/Documents/iPhoneApps/LostoClock/Default.png
c000000004C0D74B800000000000169A5
t1275950264
s92581

N/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
c000000004BE5E594000000000000EC58
t1273357716
s60504

N/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
c000000004BA55CDE000000000000246F
t1269128414
s9327

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png
c000000004BA7493000000000000005AC
t1269254448
s1452

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp3
c000000004BA80A7A000000000000324A
t1269303930
s12874

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png
c000000004BA8105C0000000000000725
t1269305436
s1829

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png
