TLostoClock
v7
r0
t294762080.555679
cCheck dependencies
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-down.png" w-4-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-4-up.png" w-4-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-5-down.png" w-5-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-5-up.png" w-5-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-6-down.png" w-6-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-6-up.png" w-6-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-7-down.png" w-7-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-7-up.png" w-7-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-8-down.png" w-8-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-8-up.png" w-8-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-9-down.png" w-9-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/w-9-up.png" w-9-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/Default.png" Default.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-0-down.png" b-0-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-0-up.png" b-0-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-1-down.png" b-1-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-1-up.png" b-1-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-2-down.png" b-2-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-2-up.png" b-2-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-3-down.png" b-3-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-3-up.png" b-3-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-4-down.png" b-4-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-4-up.png" b-4-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-5-down.png" b-5-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-5-up.png" b-5-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-6-down.png" b-6-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-6-up.png" b-6-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-7-down.png" b-7-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-7-up.png" b-7-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-8-down.png" b-8-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-8-up.png" b-8-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-9-down.png" b-9-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/b-9-up.png" b-9-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-0-down.png" r-0-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-0-up.png" r-0-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-1-down.png" r-1-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-1-up.png" r-1-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-2-down.png" r-2-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-2-up.png" r-2-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-3-down.png" r-3-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-3-up.png" r-3-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-4-down.png" r-4-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-4-up.png" r-4-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-5-down.png" r-5-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-5-up.png" r-5-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-6-down.png" r-6-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-6-up.png" r-6-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-7-down.png" r-7-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-7-up.png" r-7-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-down.png" r-8-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-8-up.png" r-8-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-down.png" r-9-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/r-9-up.png" r-9-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-0-down.png" ib-0-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-0-up.png" ib-0-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-1-down.png" ib-1-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-1-up.png" ib-1-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-2-down.png" ib-2-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-2-up.png" ib-2-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-3-down.png" ib-3-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-3-up.png" ib-3-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-4-down.png" ib-4-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-4-up.png" ib-4-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-5-down.png" ib-5-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-5-up.png" ib-5-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-6-down.png" ib-6-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-6-up.png" ib-6-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-7-down.png" ib-7-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-7-up.png" ib-7-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-8-down.png" ib-8-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-8-up.png" ib-8-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-9-down.png" ib-9-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ib-9-up.png" ib-9-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-0-down.png" ir-0-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-0-up.png" ir-0-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-1-down.png" ir-1-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-1-up.png" ir-1-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-2-down.png" ir-2-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-2-up.png" ir-2-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-3-down.png" ir-3-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-3-up.png" ir-3-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-4-down.png" ir-4-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-4-up.png" ir-4-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-5-down.png" ir-5-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-5-up.png" ir-5-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-6-down.png" ir-6-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-6-up.png" ir-6-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-7-down.png" ir-7-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-7-up.png" ir-7-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-8-down.png" ir-8-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-8-up.png" ir-8-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-9-down.png" ir-9-down.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ir-9-up.png" ir-9-up.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/redBgrnd.png" redBgrnd.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/whiteBgrnd.png" whiteBgrnd.png
cCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.xib"
cCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.xib"
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/blackBgrnd.png" blackBgrnd.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/bottom.png" bottom.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/top.png" top.png
cCpResource build/Debug-iphoneos/LostoClock.app/preAlarm2.mp3 preAlarm2.mp3
cProcessPCH /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch.gch LostoClock_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o "/Users/saxon/Documents/iPhones Apps/LostoClock/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerSetUp.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerClockView.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClock" normal armv6
cGenerateDSYMFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app.dSYM" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClock"
cTouch "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"
cCodeSign "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B2B3BC40000000000000110
t1261124548
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A12213B000000000001B0E0
t1242702139
s110816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004A0BB36E0000000000000ED7
t1242280814
s3799

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB36E00000000000000EB
t1242280814
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A121EB900000000003D72A0
t1242701497
s4027040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A1221FD00000000019A6110
t1242702333
s26894608

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-1b.png
c000000004BA052FA0000000000007A89
t1268798202
s31369

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-1w.png
c000000004BA04D1000000000000078E8
t1268796688
s30952

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-2b.png
c000000004BA052F80000000000007B40
t1268798200
s31552

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-2w.png
c000000004BA04D140000000000007D05
t1268796692
s32005

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-3b.png
c000000004BA052FA0000000000007C04
t1268798202
s31748

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-3w.png
c000000004BA04D120000000000007C07
t1268796690
s31751

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-4b.png
c000000004BA052FC0000000000007C57
t1268798204
s31831

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-4w.png
c000000004BA04D140000000000007AC2
t1268796692
s31426

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-5b.png
c000000004BA052FE0000000000007B2A
t1268798206
s31530

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-5w.png
c000000004BA04D160000000000007A4F
t1268796694
s31311

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-6b.png
c000000004BA052FE00000000000079A2
t1268798206
s31138

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-6w.png
c000000004BA04D16000000000000785A
t1268796694
s30810

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-1b.png
c000000004BA052C800000000000079A2
t1268798152
s31138

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-1w.png
c000000004BA04CDC000000000000785A
t1268796636
s30810

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-2b.png
c000000004BA052C20000000000007A2E
t1268798146
s31278

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-2w.png
c000000004BA04CDC0000000000007C2B
t1268796636
s31787

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-3b.png
c000000004BA052C80000000000007A0F
t1268798152
s31247

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-3w.png
c000000004BA04CDE0000000000007B02
t1268796638
s31490

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-4b.png
c000000004BA052C2000000000000753A
t1268798146
s30010

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-4w.png
c000000004BA04CDE000000000000732A
t1268796638
s29482

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-5b.png
c000000004BA052CA000000000000719D
t1268798154
s29085

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-5w.png
c000000004BA04CDE0000000000007009
t1268796638
s28681

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-6b.png
c000000004BA052C40000000000007032
t1268798148
s28722

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-6w.png
c000000004BA04CDE0000000000006D43
t1268796638
s27971

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-1b.png
c000000004BA052CA0000000000007032
t1268798154
s28722

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-1w.png
c000000004BA04CE20000000000006D43
t1268796642
s27971

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-2b.png
c000000004BA052C80000000000007136
t1268798152
s28982

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-2w.png
c000000004BA04CE000000000000071B8
t1268796640
s29112

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-3b.png
c000000004BA052CA000000000000738F
t1268798154
s29583

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-3w.png
c000000004BA04CE200000000000073DD
t1268796642
s29661

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-4b.png
c000000004BA052CC0000000000007805
t1268798156
s30725

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-4w.png
c000000004BA04CE0000000000000768A
t1268796640
s30346

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-5b.png
c000000004BA052CC00000000000078A4
t1268798156
s30884

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-5w.png
c000000004BA04CE20000000000007639
t1268796642
s30265

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-6b.png
c000000004BA052CC00000000000076ED
t1268798156
s30445

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-6w.png
c000000004BA04CE000000000000073A0
t1268796640
s29600

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-1b.png
c000000004BA052CE00000000000076ED
t1268798158
s30445

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-1w.png
c000000004BA04CE400000000000073A0
t1268796644
s29600

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-2b.png
c000000004BA052CE0000000000007762
t1268798158
s30562

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-2w.png
c000000004BA04CE40000000000007795
t1268796644
s30613

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-3b.png
c000000004BA052CE0000000000007878
t1268798158
s30840

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-3w.png
c000000004BA04CE4000000000000785A
t1268796644
s30810

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-4b.png
c000000004BA052DA0000000000007A04
t1268798170
s31236

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-4w.png
c000000004BA04CEC000000000000770F
t1268796652
s30479

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-5b.png
c000000004BA052D60000000000007B27
t1268798166
s31527

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-5w.png
c000000004BA04CEE000000000000794C
t1268796654
s31052

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-6b.png
c000000004BA052DA000000000000797F
t1268798170
s31103

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-6w.png
c000000004BA04CEC000000000000771C
t1268796652
s30492

