TLostoClock
v7
r0
t290999138.436852
cCheck dependencies
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-1w.png" 3-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-2w.png" 3-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3w.png" 3-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4w.png" 3-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5w.png" 3-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6w.png" 3-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1w.png" 4-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2w.png" 4-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3w.png" 4-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4w.png" 4-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5w.png" 4-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6w.png" 4-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1w.png" 5-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2w.png" 5-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3w.png" 5-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4w.png" 5-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5w.png" 5-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6w.png" 5-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1w.png" 6-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2w.png" 6-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3w.png" 6-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4w.png" 6-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5w.png" 6-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6w.png" 6-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1w.png" 7-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-2w.png" 7-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-3w.png" 7-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4w.png" 7-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5w.png" 7-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6w.png" 7-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1w.png" 8-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2w.png" 8-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3w.png" 8-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4w.png" 8-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5w.png" 8-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6w.png" 8-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1w.png" 9-1w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2w.png" 9-2w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3w.png" 9-3w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4w.png" 9-4w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5w.png" 9-5w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6w.png" 9-6w.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png" 0-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png" 0-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png" 0-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png" 0-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png" 0-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png" 0-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1b.png" 1-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2b.png" 1-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3b.png" 1-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4b.png" 1-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5b.png" 1-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-6b.png" 1-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/2-1b.png" 2-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/2-2b.png" 2-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/2-3b.png" 2-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/2-4b.png" 2-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/2-5b.png" 2-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/2-6b.png" 2-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-1b.png" 3-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-2b.png" 3-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3b.png" 3-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4b.png" 3-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5b.png" 3-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6b.png" 3-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1b.png" 4-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2b.png" 4-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3b.png" 4-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4b.png" 4-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5b.png" 4-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6b.png" 4-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1b.png" 5-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2b.png" 5-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3b.png" 5-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4b.png" 5-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5b.png" 5-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6b.png" 5-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1b.png" 6-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2b.png" 6-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3b.png" 6-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4b.png" 6-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5b.png" 6-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6b.png" 6-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1b.png" 7-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-2b.png" 7-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-3b.png" 7-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-4b.png" 7-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-5b.png" 7-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-6b.png" 7-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-1b.png" 8-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-2b.png" 8-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-3b.png" 8-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-4b.png" 8-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-5b.png" 8-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/8-6b.png" 8-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-1b.png" 9-1b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-2b.png" 9-2b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-3b.png" 9-3b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-4b.png" 9-4b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-5b.png" 9-5b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/9-6b.png" 9-6b.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/ico-512.png" ico-512.png
cCpResource build/Debug-iphoneos/LostoClock.app/time.jpg time.jpg
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/black-bg.jpg.png" black-bg.jpg.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-black-shadow.png" numb-black-shadow.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow2.png" numb-white-shadow2.png
cCpResource build/Debug-iphoneos/LostoClock.app/bg.jpg bg.jpg
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/numb-white-shadow3.png" numb-white-shadow3.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarm.png" alarm.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/timer.png" timer.png
cCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib"
cCpResource build/Debug-iphoneos/LostoClock.app/preAlarm1.mp3 preAlarm1.mp3
cCpResource build/Debug-iphoneos/LostoClock.app/alarm1.mp3 alarm1.mp3
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOff.png" alarmOff.png
cCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/alarmOn.png" alarmOn.png
cProcessPCH /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch.gch LostoClock_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o "/Users/saxon/Documents/iPhones Apps/LostoClock/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockAppDelegate.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/LostoClockViewController.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/LostoClockViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/AlarmSettings.o "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClock" normal armv6
cGenerateDSYMFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app.dSYM" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClock"
cTouch "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"
cCodeSign "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B2B3BC40000000000000110
t1261124548
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A12213B000000000001B0E0
t1242702139
s110816

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004A0BB36E0000000000000ED7
t1242280814
s3799

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB36E00000000000000EB
t1242280814
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A121EB900000000003D72A0
t1242701497
s4027040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A1221FD00000000019A6110
t1242702333
s26894608

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-1b.png
c000000004BA052FA0000000000007A89
t1268798202
s31369

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-1w.png
c000000004BA04D1000000000000078E8
t1268796688
s30952

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-2b.png
c000000004BA052F80000000000007B40
t1268798200
s31552

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-2w.png
c000000004BA04D140000000000007D05
t1268796692
s32005

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-3b.png
c000000004BA052FA0000000000007C04
t1268798202
s31748

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-3w.png
c000000004BA04D120000000000007C07
t1268796690
s31751

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-4b.png
c000000004BA052FC0000000000007C57
t1268798204
s31831

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-4w.png
c000000004BA04D140000000000007AC2
t1268796692
s31426

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-5b.png
c000000004BA052FE0000000000007B2A
t1268798206
s31530

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-5w.png
c000000004BA04D160000000000007A4F
t1268796694
s31311

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-6b.png
c000000004BA052FE00000000000079A2
t1268798206
s31138

N/Users/saxon/Documents/iPhones Apps/LostoClock/0-6w.png
c000000004BA04D16000000000000785A
t1268796694
s30810

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-1b.png
c000000004BA052C800000000000079A2
t1268798152
s31138

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-1w.png
c000000004BA04CDC000000000000785A
t1268796636
s30810

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-2b.png
c000000004BA052C20000000000007A2E
t1268798146
s31278

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-2w.png
c000000004BA04CDC0000000000007C2B
t1268796636
s31787

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-3b.png
c000000004BA052C80000000000007A0F
t1268798152
s31247

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-3w.png
c000000004BA04CDE0000000000007B02
t1268796638
s31490

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-4b.png
c000000004BA052C2000000000000753A
t1268798146
s30010

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-4w.png
c000000004BA04CDE000000000000732A
t1268796638
s29482

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-5b.png
c000000004BA052CA000000000000719D
t1268798154
s29085

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-5w.png
c000000004BA04CDE0000000000007009
t1268796638
s28681

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-6b.png
c000000004BA052C40000000000007032
t1268798148
s28722

N/Users/saxon/Documents/iPhones Apps/LostoClock/1-6w.png
c000000004BA04CDE0000000000006D43
t1268796638
s27971

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-1b.png
c000000004BA052CA0000000000007032
t1268798154
s28722

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-1w.png
c000000004BA04CE20000000000006D43
t1268796642
s27971

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-2b.png
c000000004BA052C80000000000007136
t1268798152
s28982

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-2w.png
c000000004BA04CE000000000000071B8
t1268796640
s29112

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-3b.png
c000000004BA052CA000000000000738F
t1268798154
s29583

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-3w.png
c000000004BA04CE200000000000073DD
t1268796642
s29661

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-4b.png
c000000004BA052CC0000000000007805
t1268798156
s30725

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-4w.png
c000000004BA04CE0000000000000768A
t1268796640
s30346

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-5b.png
c000000004BA052CC00000000000078A4
t1268798156
s30884

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-5w.png
c000000004BA04CE20000000000007639
t1268796642
s30265

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-6b.png
c000000004BA052CC00000000000076ED
t1268798156
s30445

N/Users/saxon/Documents/iPhones Apps/LostoClock/2-6w.png
c000000004BA04CE000000000000073A0
t1268796640
s29600

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-1b.png
c000000004BA052CE00000000000076ED
t1268798158
s30445

N/Users/saxon/Documents/iPhones Apps/LostoClock/3-1w.png
c000000004BA04CE400000000000073A0
t1268796644
s29600

