TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-7-down.png w-7-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-7-up.png w-7-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-8-down.png w-8-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-8-up.png w-8-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-9-down.png w-9-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/w-9-up.png w-9-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-0-down.png b-0-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-0-up.png b-0-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-1-down.png b-1-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-1-up.png b-1-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-2-down.png b-2-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-2-up.png b-2-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-3-down.png b-3-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-3-up.png b-3-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-4-down.png b-4-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-4-up.png b-4-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-5-down.png b-5-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-5-up.png b-5-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-6-down.png b-6-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-6-up.png b-6-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-7-down.png b-7-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-7-up.png b-7-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-8-down.png b-8-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-8-up.png b-8-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-9-down.png b-9-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-9-up.png b-9-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-0-down.png r-0-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-0-up.png r-0-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-1-down.png r-1-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-1-up.png r-1-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-2-down.png r-2-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-2-up.png r-2-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-3-down.png r-3-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-3-up.png r-3-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-4-down.png r-4-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-4-up.png r-4-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-5-down.png r-5-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-5-up.png r-5-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-6-down.png r-6-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-6-up.png r-6-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-7-down.png r-7-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-7-up.png r-7-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-8-down.png r-8-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-8-up.png r-8-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-9-down.png r-9-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-9-up.png r-9-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-0-down.png ib-0-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-0-up.png ib-0-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-1-down.png ib-1-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-1-up.png ib-1-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-2-down.png ib-2-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-2-up.png ib-2-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-3-down.png ib-3-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-3-up.png ib-3-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-4-down.png ib-4-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-4-up.png ib-4-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-5-down.png ib-5-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-5-up.png ib-5-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-6-down.png ib-6-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-6-up.png ib-6-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-7-down.png ib-7-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-7-up.png ib-7-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-8-down.png ib-8-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-8-up.png ib-8-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-9-down.png ib-9-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-9-up.png ib-9-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-0-down.png ir-0-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-0-up.png ir-0-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-1-down.png ir-1-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-1-up.png ir-1-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-2-down.png ir-2-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-2-up.png ir-2-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-3-down.png ir-3-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-3-up.png ir-3-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-4-down.png ir-4-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-4-up.png ir-4-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-5-down.png ir-5-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-5-up.png ir-5-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-6-down.png ir-6-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-6-up.png ir-6-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-7-down.png ir-7-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-7-up.png ir-7-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-8-down.png ir-8-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-8-up.png ir-8-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-9-down.png ir-9-down.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-9-up.png ir-9-up.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/redBgrnd.png redBgrnd.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/whiteBgrnd.png whiteBgrnd.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/blackBgrnd.png blackBgrnd.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/bottom.png bottom.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/top.png top.png
cCpResource build/Debug-iphonesimulator/iDharmaClock.app/preAlarm2.mp3 preAlarm2.mp3
cProcessPCH /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch.gch iDharmaClock_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o /Users/homeless/Documents/iPhoneApps/LostoClock/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AlarmSettings.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock normal i386
cGenerateDSYMFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app.dSYM /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock
cTouch /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004B2B86F600000000000000EE
t1261143798
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A0BB032000000000000FBE0
t1242279986
s64480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004A0BB0300000000000000ED7
t1242279984
s3799

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB03000000000000000EB
t1242279984
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A0BAA26000000000026DB00
t1242278438
s2546432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000260C20
t1242278711
s2493472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBB000000000000075E
t1242349243
s1886

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A0CBF5F0000000001432D80
t1242349407
s21179776

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AboutView.h
c000000004C0D713600000000000000F1
t1275949366
s241
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AboutView.m
c000000004C0D71360000000000000576
t1275949366
s1398
i"AboutView.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AboutView.xib
c000000004C0D71360000000000001856
t1275949366
s6230

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.h
c000000004C0D594D000000000000022E
t1275943245
s558
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m
c000000004BE5E2FA0000000000000F6D
t1273357050
s3949
i"AlarmSettings.h"
i"LostoClockViewController.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
c000000004C0D5E4300000000000071BC
t1275944515
s29116

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.h
c000000004BA55CDE00000000000001ED
t1269128414
s493
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m
c000000004BDA0EC100000000000002A4
t1272581825
s676
i"LostoClockAppDelegate.h"
i"LostoClockViewController.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.h
c000000004C0D5B06000000000000079A
t1275943686
s1946
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m
c000000004C0D6F2F000000000000598B
t1275948847
s22923
i"LostoClockViewController.h"
i"AlarmSettings.h"
i"TimerSetUp.h"
i<AVFoundation/AVAudioPlayer.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.h
c000000004BD9F8620000000000000798
t1272576098
s1944
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m
c000000004C0D5EC300000000000048CF
t1275944643
s18639
i"TimerClockView.h"
i"LostoClockViewController.h"
i"TimerSetUp.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
c000000004BE17813000000000000E38A
t1273067539
s58250

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.h
c000000004BD58F01000000000000017C
t1272286977
s380
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m
c000000004BE5E30D0000000000000A9D
t1273357069
s2717
i"TimerSetUp.h"
i"LostoClockViewController.h"
i"TimerClockView.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
c000000004C0D5E870000000000006C37
t1275944583
s27703

N/Users/homeless/Documents/iPhoneApps/LostoClock/Default.png
c000000004BDA0F0D00000000000170D2
t1272581901
s94418

N/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
c000000004BE5E594000000000000EC58
t1273357716
s60504

N/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
c000000004BA55CDE000000000000246F
t1269128414
s9327

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png
c000000004BA7493000000000000005AC
t1269254448
s1452

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp3
c000000004BA80A7A000000000000324A
t1269303930
s12874

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png
c000000004BA8105C0000000000000725
t1269305436
s1829

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png
c000000004BA8104B00000000000004B7
t1269305419
s1207

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png
c000000004BBB9F04000000000000414D
t1270587140
s16717

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png
c000000004BBB9EC10000000000004113
t1270587073
s16659

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png
c000000004BBB9EAC0000000000003D7F
t1270587052
s15743

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png
c000000004BBB9E980000000000003DE8
t1270587032
s15848

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png
c000000004BBB9E770000000000001893
t1270586999
s6291

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png
c000000004BBB9E60000000000000408E
t1270586976
s16526

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png
c000000004BBB9E3E0000000000004189
t1270586942
s16777

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png
c000000004BBB9E2800000000000040B9
t1270586920
s16569

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png
c000000004BBB9E100000000000003E6F
t1270586896
s15983

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png
c000000004BBB9DFC0000000000003EF1
t1270586876
s16113

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png
c000000004BBB9DE2000000000000412C
t1270586850
s16684

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png
c000000004BBB9DC80000000000003F5D
t1270586824
s16221

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png
c000000004BBB9F860000000000004129
t1270587270
s16681

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png
c000000004BBB9F710000000000004158
t1270587249
s16728

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png
c000000004BBB9F5C0000000000003EF9
t1270587228
s16121

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png
c000000004BBB9F470000000000003EE1
t1270587207
s16097

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png
c000000004BBB9F3200000000000041F4
t1270587186
s16884

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png
c000000004BBB9F1700000000000041C3
t1270587159
s16835

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png
c000000004BBB9DAA0000000000004216
t1270586794
s16918

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png
c000000004BBB9CD900000000000040E0
t1270586585
s16608

N/Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg
c000000004B9CBF940000000000000EC7
t1268563860
s3783

N/Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png
c000000004B9CBF940000000000000275
t1268563860
s629

N/Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png
c000000004BD808BF000000000000070A
t1272449215
s1802

N/Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png
c000000004AAFE33A00000000000000CB
t1253040954
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app
t1275950107
s4352

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app.dSYM
t1275948849
s102

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/AboutView.nib
t2
s0

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/AlarmSettings.nib
t1275944520
s3650

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/Default.png
t1275943703
s94418

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/Info.plist
t1275950107
s648

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/LostoClockViewController.nib
t1275943703
s8767

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/MainWindow.nib
t1275943702
s1501

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/PkgInfo
t1275950107
s8

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/TimerClockView.nib
t1275943705
s8360

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/TimerSetUp.nib
t1275944591
s3722

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/alarm.png
t1275943703
s1452

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/alarm1.mp3
t1275943703
s12874

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/alarmOff.png
t1275943703
s1829

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/alarmOn.png
t1275943703
s1207

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-0-down.png
t1275943703
s16717

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-0-up.png
t1275943703
s16659

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-1-down.png
t1275943703
s15743

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-1-up.png
t1275943703
s15848

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-2-down.png
t1275943703
s6291

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-2-up.png
t1275943703
s16526

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-3-down.png
t1275943703
s16777

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-3-up.png
t1275943703
s16569

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-4-down.png
t1275943703
s15983

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-4-up.png
t1275943703
s16113

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-5-down.png
t1275943703
s16684

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-5-up.png
t1275943703
s16221

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-6-down.png
t1275943703
s16681

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-6-up.png
t1275943703
s16728

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-7-down.png
t1275943703
s16121

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-7-up.png
t1275943703
s16097

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-8-down.png
t1275943703
s16884

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-8-up.png
t1275943703
s16835

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-9-down.png
t1275943703
s16918

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/b-9-up.png
t1275943703
s16608

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/bg.jpg
t1275943703
s3783

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/black-bg.jpg.png
t1275943703
s629

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/blackBgrnd.png
t1275943704
s1802

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/bottom.png
t1275943704
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/iDharmaClock
t1275948849
s74056

