TLostoClock
v7
r0
t297635137.723770
cCheck dependencies
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-2-up.png ib-2-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-3-down.png ib-3-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-3-up.png ib-3-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-4-down.png ib-4-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-4-up.png ib-4-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-5-down.png ib-5-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-5-up.png ib-5-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-6-down.png ib-6-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-6-up.png ib-6-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-7-down.png ib-7-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-7-up.png ib-7-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-8-down.png ib-8-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-8-up.png ib-8-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-9-down.png ib-9-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ib-9-up.png ib-9-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-0-down.png ir-0-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-0-up.png ir-0-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-1-down.png ir-1-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-1-up.png ir-1-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-2-down.png ir-2-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-2-up.png ir-2-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-3-down.png ir-3-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-3-up.png ir-3-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-4-down.png ir-4-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-4-up.png ir-4-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-5-down.png ir-5-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-5-up.png ir-5-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-6-down.png ir-6-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-6-up.png ir-6-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-7-down.png ir-7-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-7-up.png ir-7-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-8-down.png ir-8-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-8-up.png ir-8-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-9-down.png ir-9-down.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/ir-9-up.png ir-9-up.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/redBgrnd.png redBgrnd.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/whiteBgrnd.png whiteBgrnd.png
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
cCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
cCpResource build/Debug-iphonesimulator/LostoClock.app/blackBgrnd.png blackBgrnd.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/bottom.png bottom.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/top.png top.png
cCpResource build/Debug-iphonesimulator/LostoClock.app/preAlarm2.mp3 preAlarm2.mp3
cProcessPCH /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/LostoClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/LostoClock_Prefix.pch.gch LostoClock_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/main.o /Users/homeless/Documents/iPhoneApps/LostoClock/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/LostoClockAppDelegate.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/LostoClockViewController.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/AlarmSettings.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/TimerSetUp.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/TimerClockView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/LostoClock normal i386
cGenerateDSYMFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app.dSYM /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/LostoClock
cTouch /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004B2B86F600000000000000EE
t1261143798
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004A0BB032000000000000FBE0
t1242279986
s64480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004A0BB0300000000000000ED7
t1242279984
s3799

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004A0BB03000000000000000EB
t1242279984
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004A0BAA26000000000026DB00
t1242278438
s2546432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000260C20
t1242278711
s2493472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBB000000000000075E
t1242349243
s1886

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004A0CBF5F0000000001432D80
t1242349407
s21179776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk
c000000004B2B86DD00000000000000EE
t1261143773
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004ABDC9F50000000000010D50
t1253951989
s68944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004ABDC9F40000000000000ED7
t1253951988
s3799

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004ABDC9F400000000000000EB
t1253951988
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004ABDC853000000000026DAB0
t1253951571
s2546352

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004ABDC952000000000027D510
t1253951826
s2610448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004ABDC93F0000000000001355
t1253951807
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004ABDEE1D0000000000000788
t1253961245
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004ABDEEE20000000001670E70
t1253961442
s23531120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B6D174400000000000000EE
t1265440580
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004B2B4DEF0000000000000ED7
t1261129199
s3799

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B4DEF00000000000000EB
t1261129199
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.h
c000000004BAD4A830000000000000255
t1269648003
s597
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m
c000000004BE5E2FA0000000000000F6D
t1273357050
s3949
i"AlarmSettings.h"
i"LostoClockViewController.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
c000000004BE5E28300000000000071AC
t1273356931
s29100

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.h
c000000004BA55CDE00000000000001ED
t1269128414
s493
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m
c000000004BDA0EC100000000000002A4
t1272581825
s676
i"LostoClockAppDelegate.h"
i"LostoClockViewController.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.h
c000000004BD9E2400000000000000798
t1272570432
s1944
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m
c000000004BE5E29D0000000000005952
t1273356957
s22866
i"LostoClockViewController.h"
i"AlarmSettings.h"
i"TimerSetUp.h"
i<AVFoundation/AVAudioPlayer.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.h
c000000004BD9F8620000000000000798
t1272576098
s1944
i<UIKit/UIKit.h>
i<AVFoundation/AVFoundation.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m
c000000004BE5E51D00000000000048C9
t1273357597
s18633
i"TimerClockView.h"
i"LostoClockViewController.h"
i"TimerSetUp.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
c000000004BE17813000000000000E38A
t1273067539
s58250

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.h
c000000004BD58F01000000000000017C
t1272286977
s380
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m
c000000004BE5E30D0000000000000A9D
t1273357069
s2717
i"TimerSetUp.h"
i"LostoClockViewController.h"
i"TimerClockView.h"

N/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
c000000004BE5E3300000000000006C27
t1273357104
s27687

N/Users/homeless/Documents/iPhoneApps/LostoClock/Default.png
c000000004BDA0F0D00000000000170D2
t1272581901
s94418

N/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
c000000004BE5E594000000000000EC58
t1273357716
s60504

N/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClock_Prefix.pch
c000000004BA55CDE00000000000000BD
t1269128414
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
c000000004BA55CDE000000000000246F
t1269128414
s9327

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png
c000000004BA7493000000000000005AC
t1269254448
s1452

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp3
c000000004BA80A7A000000000000324A
t1269303930
s12874

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png
c000000004BA8105C0000000000000725
t1269305436
s1829

N/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png
c000000004BA8104B00000000000004B7
t1269305419
s1207

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png
c000000004BBB9F04000000000000414D
t1270587140
s16717

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png
c000000004BBB9EC10000000000004113
t1270587073
s16659

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png
c000000004BBB9EAC0000000000003D7F
t1270587052
s15743

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png
c000000004BBB9E980000000000003DE8
t1270587032
s15848

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png
c000000004BBB9E770000000000001893
t1270586999
s6291

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png
c000000004BBB9E60000000000000408E
t1270586976
s16526

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png
c000000004BBB9E3E0000000000004189
t1270586942
s16777

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png
c000000004BBB9E2800000000000040B9
t1270586920
s16569

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png
c000000004BBB9E100000000000003E6F
t1270586896
s15983

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png
c000000004BBB9DFC0000000000003EF1
t1270586876
s16113

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png
c000000004BBB9DE2000000000000412C
t1270586850
s16684

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png
c000000004BBB9DC80000000000003F5D
t1270586824
s16221

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png
c000000004BBB9F860000000000004129
t1270587270
s16681

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png
c000000004BBB9F710000000000004158
t1270587249
s16728

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png
c000000004BBB9F5C0000000000003EF9
t1270587228
s16121

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png
c000000004BBB9F470000000000003EE1
t1270587207
s16097

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png
c000000004BBB9F3200000000000041F4
t1270587186
s16884

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png
c000000004BBB9F1700000000000041C3
t1270587159
s16835

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png
c000000004BBB9DAA0000000000004216
t1270586794
s16918

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png
c000000004BBB9CD900000000000040E0
t1270586585
s16608

N/Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg
c000000004B9CBF940000000000000EC7
t1268563860
s3783

N/Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png
c000000004B9CBF940000000000000275
t1268563860
s629

N/Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png
c000000004BD808BF000000000000070A
t1272449215
s1802

N/Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png
c000000004AAFE33A00000000000000CB
t1253040954
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app
t1275942337
s4522

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app.dSYM
t1275942337
s102

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/AlarmSettings.nib
t1273356938
s3635

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/Default.png
t1272581905
s94418

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/Info.plist
t1273356643
s646

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/LostoClock
t1275942337
s74080

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/LostoClockViewController.nib
t1273357722
s8767

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/MainWindow.nib
t1270757141
s1501

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/PkgInfo
t1273356643
s8

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/TimerClockView.nib
t1273067551
s8360

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/TimerSetUp.nib
t1273357111
s3708

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/alarm.png
t1270757143
s1452

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/alarm1.mp3
t1270757144
s12874

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/alarmOff.png
t1270757143
s1829

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/alarmOn.png
t1270757143
s1207

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-0-down.png
t1270757144
s16717

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-0-up.png
t1270757144
s16659

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-1-down.png
t1270757145
s15743

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-1-up.png
t1270757145
s15848

